id,title,description,due_date,deadline,priority,status,user_id,created_at,updated_at,category,actual_time,time_taken,start_time,estimated_time
36.0,Task 36,Description for Task 36.,2025-03-17 13:53:00,2025-03-18 13:53:00,1,Done,2.0,2025-03-06 13:53:00,2025-03-08 13:53:00,meeting,2025-03-09 18:53:00,"58 hours, 0 minutes",2025-03-07 08:53:00,926
37.0,Task 37,Description for Task 37.,2025-03-16 08:07:00,2025-03-24 08:07:00,3,Completed,1.0,2025-03-14 08:07:00,2025-03-17 08:07:00,reading,2025-03-15 14:07:00,"8 hours, 0 minutes",2025-03-15 06:07:00,4917
38.0,Task 38,Description for Task 38.,2025-03-24 14:56:00,2025-04-01 14:56:00,2,In Progress,2.0,2025-03-17 14:56:00,2025-03-19 14:56:00,coding,,,,2024
39.0,Task 39,Description for Task 39.,2025-03-20 19:20:00,2025-03-25 19:20:00,2,Done,2.0,2025-03-13 19:20:00,2025-03-17 19:20:00,reading,2025-03-16 08:20:00,"14 hours, 0 minutes",2025-03-15 18:20:00,5326
40.0,Task 40,Description for Task 40.,2025-03-20 08:14:00,2025-03-25 08:14:00,3,Done,2.0,2025-03-18 08:14:00,2025-03-23 08:14:00,coding,2025-03-22 12:14:00,"83 hours, 0 minutes",2025-03-19 01:14:00,584
41.0,Task 41,Description for Task 41.,2025-03-18 19:52:00,2025-03-24 19:52:00,1,In Progress,2.0,2025-03-13 19:52:00,2025-03-17 19:52:00,designing,,,,5917
42.0,Task 42,Description for Task 42.,2025-03-12 09:25:00,2025-03-17 09:25:00,1,In Progress,1.0,2025-03-01 09:25:00,2025-03-02 09:25:00,exercising,,,,5248
43.0,Task 43,Description for Task 43.,2025-03-12 08:09:00,2025-03-17 08:09:00,3,To Do,1.0,2025-03-10 08:09:00,2025-03-12 08:09:00,designing,,,,4552
44.0,Task 44,Description for Task 44.,2025-03-21 13:02:00,2025-03-29 13:02:00,3,In Progress,3.0,2025-03-18 13:02:00,2025-03-22 13:02:00,reading,,,,5317
45.0,Task 45,Description for Task 45.,2025-03-25 19:07:00,2025-03-28 19:07:00,2,In Progress,3.0,2025-03-17 19:07:00,2025-03-18 19:07:00,designing,,,,70
46.0,Task 46,Description for Task 46.,2025-03-20 17:14:00,2025-03-21 17:14:00,3,To Do,1.0,2025-03-10 17:14:00,2025-03-13 17:14:00,exercising,,,,1658
47.0,Task 47,Description for Task 47.,2025-03-16 09:21:00,2025-03-20 09:21:00,2,Completed,1.0,2025-03-07 09:21:00,2025-03-10 09:21:00,writing,2025-03-12 00:21:00,"78 hours, 0 minutes",2025-03-08 18:21:00,1983
48.0,Task 48,Description for Task 48.,2025-03-17 13:18:00,2025-03-22 13:18:00,3,In Progress,1.0,2025-03-13 13:18:00,2025-03-18 13:18:00,reading,,,,1420
49.0,Task 49,Description for Task 49.,2025-03-27 16:27:00,2025-04-06 16:27:00,1,Completed,1.0,2025-03-18 16:27:00,2025-03-21 16:27:00,writing,2025-03-21 22:27:00,"66 hours, 0 minutes",2025-03-19 04:27:00,4155
50.0,Task 50,Description for Task 50.,2025-03-14 08:14:00,2025-03-15 08:14:00,1,To Do,3.0,2025-03-12 08:14:00,2025-03-13 08:14:00,meeting,,,,5014
,,,,,2,,,,,coding,,270,2025-03-21 10:00:00,180
,,,,,1,,,,,reading,,120,2025-03-22 15:30:00,120
,,,,,3,,,,,writing,,105,2025-03-23 09:15:00,105
,,,,,1,,,,,meeting,,210,2025-03-23 13:00:00,210
,,,,,2,,,,,designing,,360,2025-03-24 08:30:00,360
,,,,,3,,,,,exercising,,75,2025-03-25 07:00:00,75
,,,,,1,,,,,coding,,300,2025-03-26 11:45:00,300
,,,,,2,,,,,writing,,180,2025-03-27 10:15:00,180
,,,,,2,,,,,reading,,150,2025-03-28 14:20:00,150
,,,,,3,,,,,meeting,,240,2025-03-29 16:00:00,240
,,,,,1,,,,,exercising,,60,2025-03-30 06:00:00,60
,,,,,3,,,,,designing,,420,2025-03-31 09:00:00,420
,,,,,2,,,,,writing,,169,2025-04-14 21:00:00,151
,,,,,2,,,,,writing,,349,2025-04-15 12:00:00,393
,,,,,1,,,,,writing,,352,2025-04-08 18:00:00,391
,,,,,3,,,,,writing,,97,2025-04-11 09:00:00,121
,,,,,3,,,,,coding,,261,2025-04-15 16:00:00,266
,,,,,3,,,,,meeting,,179,2025-04-16 13:00:00,188
,,,,,2,,,,,coding,,447,2025-04-10 11:00:00,455
,,,,,2,,,,,exercising,,247,2025-04-02 21:00:00,225
,,,,,3,,,,,coding,,65,2025-04-08 17:00:00,89
,,,,,1,,,,,writing,,442,2025-04-15 11:00:00,476
,,,,,1,,,,,exercising,,75,2025-04-11 10:00:00,131
,,,,,2,,,,,exercising,,212,2025-04-15 16:00:00,249
,,,,,3,,,,,coding,,269,2025-04-14 16:00:00,240
,,,,,1,,,,,exercising,,373,2025-04-08 11:00:00,377
,,,,,2,,,,,coding,,121,2025-04-13 15:00:00,98
,,,,,2,,,,,coding,,337,2025-04-02 19:00:00,316
,,,,,1,,,,,coding,,98,2025-04-14 21:00:00,74
,,,,,3,,,,,reading,,103,2025-04-14 10:00:00,157
,,,,,2,,,,,meeting,,132,2025-04-16 12:00:00,178
,,,,,2,,,,,reading,,281,2025-04-15 19:00:00,255
,,,,,1,,,,,exercising,,304,2025-04-11 11:00:00,285
,,,,,3,,,,,designing,,77,2025-04-08 11:00:00,63
,,,,,1,,,,,exercising,,155,2025-04-09 18:00:00,144
,,,,,3,,,,,coding,,176,2025-04-14 14:00:00,179
,,,,,3,,,,,writing,,325,2025-04-04 20:00:00,353
,,,,,2,,,,,meeting,,247,2025-04-04 17:00:00,266
,,,,,1,,,,,meeting,,123,2025-04-06 14:00:00,131
,,,,,1,,,,,designing,,215,2025-04-06 12:00:00,231
,,,,,1,,,,,reading,,406,2025-04-05 13:00:00,377
,,,,,1,,,,,coding,,343,2025-04-01 10:00:00,394
,,,,,1,,,,,coding,,278,2025-04-12 09:00:00,275
,,,,,1,,,,,coding,,113,2025-04-09 19:00:00,86
,,,,,1,,,,,meeting,,362,2025-04-10 12:00:00,375
,,,,,2,,,,,meeting,,299,2025-04-05 14:00:00,303
,,,,,2,,,,,meeting,,285,2025-04-12 17:00:00,294
,,,,,2,,,,,meeting,,450,2025-04-09 10:00:00,448
,,,,,2,,,,,reading,,195,2025-04-13 14:00:00,199
,,,,,1,,,,,meeting,,453,2025-04-14 17:00:00,441
,,,,,3,,,,,coding,,178,2025-04-15 18:00:00,200
,,,,,2,,,,,exercising,,239,2025-04-11 14:00:00,219
,,,,,2,,,,,designing,,194,2025-04-16 17:00:00,219
,,,,,1,,,,,exercising,,277,2025-04-09 19:00:00,294
,,,,,1,,,,,writing,,226,2025-04-12 18:00:00,201
,,,,,2,,,,,writing,,155,2025-04-09 17:00:00,179
,,,,,2,,,,,meeting,,237,2025-04-05 12:00:00,293
,,,,,1,,,,,exercising,,297,2025-04-16 14:00:00,318
,,,,,1,,,,,writing,,82,2025-04-13 17:00:00,133
,,,,,2,,,,,coding,,449,2025-04-08 14:00:00,465
,,,,,2,,,,,writing,,234,2025-04-04 18:00:00,249
,,,,,2,,,,,reading,,325,2025-04-10 21:00:00,339
,,,,,1,,,,,reading,,456,2025-04-16 14:00:00,505
,,,,,3,,,,,reading,,258,2025-04-11 16:00:00,250
,,,,,2,,,,,meeting,,89,2025-04-09 19:00:00,146
,,,,,3,,,,,designing,,294,2025-04-16 21:00:00,267
,,,,,3,,,,,exercising,,245,2025-04-01 18:00:00,253
,,,,,3,,,,,exercising,,222,2025-04-16 13:00:00,204
,,,,,3,,,,,coding,,246,2025-04-04 14:00:00,233
,,,,,2,,,,,writing,,146,2025-04-02 20:00:00,183
,,,,,2,,,,,reading,,425,2025-04-01 14:00:00,437
,,,,,3,,,,,meeting,,212,2025-04-09 13:00:00,271
,,,,,1,,,,,meeting,,335,2025-04-10 20:00:00,364
,,,,,1,,,,,coding,,391,2025-04-07 13:00:00,411
,,,,,1,,,,,exercising,,131,2025-04-15 11:00:00,187
,,,,,2,,,,,reading,,194,2025-04-16 21:00:00,165
,,,,,1,,,,,coding,,82,2025-04-08 18:00:00,104
,,,,,2,,,,,designing,,170,2025-04-08 10:00:00,151
,,,,,1,,,,,exercising,,350,2025-04-14 16:00:00,339
,,,,,1,,,,,coding,,163,2025-04-04 10:00:00,153
,,,,,3,,,,,meeting,,47,2025-04-12 20:00:00,86
,,,,,3,,,,,exercising,,442,2025-04-04 20:00:00,444
,,,,,3,,,,,meeting,,97,2025-04-16 17:00:00,78
,,,,,3,,,,,reading,,468,2025-04-14 13:00:00,504
,,,,,1,,,,,designing,,251,2025-04-05 13:00:00,245
,,,,,2,,,,,designing,,337,2025-04-10 12:00:00,308
,,,,,1,,,,,writing,,360,2025-04-06 18:00:00,375
,,,,,3,,,,,coding,,258,2025-04-08 16:00:00,298
,,,,,2,,,,,writing,,234,2025-04-13 17:00:00,268
,,,,,2,,,,,meeting,,247,2025-04-04 21:00:00,299
,,,,,1,,,,,reading,,405,2025-04-01 14:00:00,418
,,,,,1,,,,,meeting,,286,2025-04-11 12:00:00,297
,,,,,3,,,,,reading,,201,2025-04-06 13:00:00,195
,,,,,3,,,,,coding,,283,2025-04-05 17:00:00,279
,,,,,3,,,,,meeting,,432,2025-04-09 10:00:00,425
,,,,,2,,,,,meeting,,194,2025-04-02 09:00:00,227
,,,,,3,,,,,exercising,,293,2025-04-03 19:00:00,271
,,,,,1,,,,,coding,,259,2025-04-11 10:00:00,299
,,,,,2,,,,,designing,,410,2025-04-13 19:00:00,431
,,,,,2,,,,,meeting,,340,2025-04-12 18:00:00,380
,,,,,2,,,,,reading,,243,2025-04-09 13:00:00,284
,,,,,1,,,,,reading,,260,2025-04-11 18:00:00,293
,,,,,3,,,,,writing,,138,2025-04-13 19:00:00,189
,,,,,2,,,,,designing,,65,2025-04-02 12:00:00,80
,,,,,1,,,,,designing,,197,2025-04-07 15:00:00,192
,,,,,3,,,,,reading,,48,2025-04-05 20:00:00,23
,,,,,1,,,,,reading,,478,2025-04-05 21:00:00,501
,,,,,2,,,,,reading,,226,2025-04-08 09:00:00,199
,,,,,2,,,,,writing,,458,2025-04-07 09:00:00,498
,,,,,1,,,,,designing,,470,2025-04-14 17:00:00,487
,,,,,1,,,,,designing,,274,2025-04-10 11:00:00,305
,,,,,2,,,,,meeting,,308,2025-04-02 18:00:00,288
,,,,,2,,,,,coding,,270,2025-03-21 10:00:00,180
,,,,,1,,,,,reading,,120,2025-03-22 15:30:00,120
,,,,,3,,,,,writing,,105,2025-03-23 09:15:00,105
,,,,,1,,,,,meeting,,210,2025-03-23 13:00:00,210
,,,,,2,,,,,designing,,360,2025-03-24 08:30:00,360
,,,,,3,,,,,exercising,,75,2025-03-25 07:00:00,75
,,,,,1,,,,,coding,,300,2025-03-26 11:45:00,300
,,,,,2,,,,,writing,,180,2025-03-27 10:15:00,180
,,,,,2,,,,,reading,,150,2025-03-28 14:20:00,150
,,,,,3,,,,,meeting,,240,2025-03-29 16:00:00,240
,,,,,1,,,,,exercising,,60,2025-03-30 06:00:00,60
,,,,,3,,,,,designing,,420,2025-03-31 09:00:00,420
,,,,,2,,,,,exercising,,381,2025-04-09 10:00:00,378
,,,,,2,,,,,meeting,,68,2025-04-13 19:00:00,41
,,,,,1,,,,,coding,,318,2025-04-16 16:00:00,338
,,,,,2,,,,,exercising,,154,2025-04-01 10:00:00,165
,,,,,1,,,,,designing,,444,2025-04-16 12:00:00,496
,,,,,1,,,,,meeting,,260,2025-04-03 12:00:00,303
,,,,,1,,,,,reading,,64,2025-04-09 11:00:00,99
,,,,,3,,,,,exercising,,186,2025-04-04 19:00:00,163
,,,,,2,,,,,exercising,,118,2025-04-09 14:00:00,172
,,,,,3,,,,,meeting,,393,2025-04-12 20:00:00,428
,,,,,1,,,,,reading,,296,2025-04-14 18:00:00,342
,,,,,2,,,,,meeting,,386,2025-04-12 11:00:00,433
,,,,,1,,,,,coding,,152,2025-04-09 19:00:00,155
,,,,,3,,,,,meeting,,335,2025-04-06 17:00:00,319
,,,,,3,,,,,reading,,109,2025-04-12 09:00:00,84
,,,,,2,,,,,writing,,89,2025-04-09 16:00:00,85
,,,,,2,,,,,exercising,,33,2025-04-04 18:00:00,38
,,,,,3,,,,,coding,,466,2025-04-05 21:00:00,460
,,,,,1,,,,,designing,,264,2025-04-13 15:00:00,312
,,,,,2,,,,,designing,,369,2025-04-16 13:00:00,417
,,,,,1,,,,,designing,,342,2025-04-12 20:00:00,402
,,,,,2,,,,,writing,,46,2025-04-08 20:00:00,55
,,,,,3,,,,,writing,,43,2025-04-14 11:00:00,82
,,,,,3,,,,,coding,,228,2025-04-13 15:00:00,216
,,,,,1,,,,,exercising,,319,2025-04-04 14:00:00,353
,,,,,2,,,,,reading,,287,2025-04-02 10:00:00,327
,,,,,2,,,,,coding,,63,2025-04-11 21:00:00,109
,,,,,1,,,,,designing,,230,2025-04-10 19:00:00,262
,,,,,2,,,,,writing,,145,2025-04-14 09:00:00,131
,,,,,2,,,,,writing,,201,2025-04-02 09:00:00,258
,,,,,3,,,,,writing,,169,2025-04-14 13:00:00,142
,,,,,1,,,,,coding,,263,2025-04-02 19:00:00,302
,,,,,2,,,,,reading,,472,2025-04-10 18:00:00,442
,,,,,1,,,,,meeting,,79,2025-04-04 13:00:00,76
,,,,,3,,,,,exercising,,153,2025-04-13 18:00:00,142
,,,,,2,,,,,coding,,406,2025-04-04 12:00:00,427
,,,,,1,,,,,reading,,228,2025-04-12 10:00:00,271
,,,,,3,,,,,designing,,225,2025-04-08 16:00:00,281
,,,,,3,,,,,exercising,,456,2025-04-12 15:00:00,479
,,,,,3,,,,,exercising,,138,2025-04-01 18:00:00,112
,,,,,3,,,,,coding,,229,2025-04-04 11:00:00,265
,,,,,2,,,,,exercising,,326,2025-04-04 19:00:00,333
,,,,,3,,,,,designing,,142,2025-04-16 15:00:00,135
,,,,,1,,,,,writing,,444,2025-04-05 16:00:00,419
,,,,,3,,,,,meeting,,290,2025-04-07 16:00:00,309
,,,,,2,,,,,coding,,92,2025-04-15 17:00:00,81
,,,,,3,,,,,exercising,,283,2025-04-10 11:00:00,290
,,,,,2,,,,,coding,,276,2025-04-10 13:00:00,258
,,,,,3,,,,,writing,,472,2025-04-01 14:00:00,517
,,,,,2,,,,,exercising,,269,2025-04-06 12:00:00,286
,,,,,2,,,,,coding,,106,2025-04-04 16:00:00,91
,,,,,3,,,,,writing,,134,2025-04-07 14:00:00,107
,,,,,3,,,,,exercising,,150,2025-04-09 13:00:00,200
,,,,,2,,,,,coding,,85,2025-04-11 13:00:00,131
,,,,,2,,,,,writing,,166,2025-04-13 12:00:00,136
,,,,,2,,,,,reading,,83,2025-04-08 15:00:00,143
,,,,,1,,,,,reading,,466,2025-04-04 14:00:00,509
,,,,,3,,,,,exercising,,136,2025-04-15 19:00:00,147
,,,,,3,,,,,meeting,,73,2025-04-03 21:00:00,91
,,,,,2,,,,,exercising,,35,2025-04-14 11:00:00,63
,,,,,2,,,,,meeting,,338,2025-04-06 15:00:00,316
,,,,,3,,,,,writing,,437,2025-04-02 09:00:00,457
,,,,,2,,,,,exercising,,310,2025-04-08 13:00:00,342
,,,,,1,,,,,reading,,161,2025-04-10 16:00:00,182
,,,,,3,,,,,meeting,,98,2025-04-14 21:00:00,147
,,,,,3,,,,,designing,,231,2025-04-02 13:00:00,239
,,,,,2,,,,,reading,,369,2025-04-05 18:00:00,380
,,,,,1,,,,,exercising,,70,2025-04-15 17:00:00,67
,,,,,1,,,,,coding,,421,2025-04-11 14:00:00,424
,,,,,2,,,,,exercising,,445,2025-04-04 19:00:00,448
,,,,,2,,,,,designing,,237,2025-04-15 15:00:00,227
,,,,,1,,,,,exercising,,72,2025-04-12 14:00:00,77
,,,,,3,,,,,writing,,117,2025-04-11 13:00:00,139
,,,,,1,,,,,reading,,279,2025-04-05 18:00:00,288
,,,,,1,,,,,meeting,,216,2025-04-12 13:00:00,240
,,,,,3,,,,,exercising,,146,2025-04-06 15:00:00,129
,,,,,1,,,,,designing,,350,2025-04-13 09:00:00,372
,,,,,1,,,,,writing,,284,2025-04-15 10:00:00,341
,,,,,3,,,,,exercising,,206,2025-04-06 14:00:00,228
,,,,,1,,,,,designing,,225,2025-04-13 16:00:00,230
,,,,,3,,,,,exercising,,139,2025-04-06 10:00:00,161
,,,,,3,,,,,designing,,51,2025-04-12 15:00:00,45
,,,,,1,,,,,writing,,309,2025-04-04 21:00:00,320
,,,,,1,,,,,meeting,,208,2025-04-16 14:00:00,260
,,,,,2,,,,,designing,,475,2025-04-04 11:00:00,506
,,,,,2,,,,,exercising,,202,2025-04-02 16:00:00,208
,,,,,2,,,,,exercising,,465,2025-04-03 19:00:00,487
,,,,,2,,,,,reading,,84,2025-04-03 21:00:00,104
,,,,,1,,,,,designing,,81,2025-04-13 17:00:00,67
,,,,,1,,,,,exercising,,106,2025-04-07 13:00:00,151
,,,,,2,,,,,writing,,464,2025-04-15 21:00:00,508
,,,,,1,,,,,meeting,,272,2025-04-10 11:00:00,288
,,,,,2,,,,,coding,,272,2025-04-02 10:00:00,301
,,,,,2,,,,,reading,,352,2025-04-16 12:00:00,402
,,,,,2,,,,,designing,,106,2025-04-08 13:00:00,77
,,,,,2,,,,,meeting,,404,2025-04-03 12:00:00,420
,,,,,2,,,,,writing,,154,2025-04-03 09:00:00,137
,,,,,3,,,,,writing,,250,2025-04-03 17:00:00,287
,,,,,2,,,,,exercising,,222,2025-04-04 16:00:00,278
,,,,,3,,,,,coding,,195,2025-04-15 21:00:00,235
